CCS PCM C Compiler, Version 5.011, 42195               30-Oct-23 15:57

               Filename:   D:\Rac\Mach cam bien nhiet bao khoi - X2\C\Mach cam bien nhiet bao chay.lst

               ROM used:   3716 words (45%)
                           Largest free fragment is 2048
               RAM used:   29 (8%) at main() level
                           81 (22%) worst case
               Stack used: 6 locations
               Stack size: 8
0884:  BSF    03.1
0885:  MOVF   4A,W
0886:  MOVWF  5F
0887:  MOVF   49,W
0888:  MOVWF  5E
0889:  MOVF   48,W
088A:  MOVWF  5D
088B:  MOVF   47,W
088C:  MOVWF  5C
088D:  CLRF   63
088E:  CLRF   62
088F:  CLRF   61
0890:  MOVLW  7F
0891:  MOVWF  60
0892:  BCF    0A.3
0893:  CALL   262
0894:  BSF    0A.3
0895:  MOVF   7A,W
0896:  MOVWF  5B
0897:  MOVF   79,W
0898:  MOVWF  5A
0899:  MOVF   78,W
089A:  MOVWF  59
089B:  MOVF   77,W
089C:  MOVWF  58
089D:  BCF    03.1
089E:  MOVF   4A,W
089F:  MOVWF  5F
08A0:  MOVF   49,W
08A1:  MOVWF  5E
08A2:  MOVF   48,W
08A3:  MOVWF  5D
08A4:  MOVF   47,W
08A5:  MOVWF  5C
08A6:  CLRF   63
08A7:  CLRF   62
08A8:  CLRF   61
08A9:  MOVLW  7F
08AA:  MOVWF  60
08AB:  BCF    0A.3
08AC:  CALL   262
08AD:  BSF    0A.3
08AE:  MOVF   5B,W
08AF:  MOVWF  5F
08B0:  MOVF   5A,W
08B1:  MOVWF  5E
08B2:  MOVF   59,W
08B3:  MOVWF  5D
08B4:  MOVF   58,W
08B5:  MOVWF  5C
08B6:  MOVF   7A,W
08B7:  MOVWF  63
08B8:  MOVF   79,W
08B9:  MOVWF  62
08BA:  MOVF   78,W
08BB:  MOVWF  61
08BC:  MOVF   77,W
08BD:  MOVWF  60
08BE:  BCF    0A.3
08BF:  CALL   3A3
08C0:  BSF    0A.3
08C1:  MOVF   7A,W
08C2:  MOVWF  4A
08C3:  MOVF   79,W
08C4:  MOVWF  49
08C5:  MOVF   78,W
08C6:  MOVWF  48
08C7:  MOVF   77,W
08C8:  MOVWF  47
....................  
....................       y2=y*y; 
08C9:  MOVF   4A,W
08CA:  MOVWF  5B
08CB:  MOVF   49,W
08CC:  MOVWF  5A
08CD:  MOVF   48,W
08CE:  MOVWF  59
08CF:  MOVF   47,W
08D0:  MOVWF  58
08D1:  MOVF   4A,W
08D2:  MOVWF  5F
08D3:  MOVF   49,W
08D4:  MOVWF  5E
08D5:  MOVF   48,W
08D6:  MOVWF  5D
08D7:  MOVF   47,W
08D8:  MOVWF  5C
08D9:  BCF    0A.3
08DA:  CALL   56A
08DB:  BSF    0A.3
08DC:  MOVF   7A,W
08DD:  MOVWF  56
08DE:  MOVF   79,W
08DF:  MOVWF  55
08E0:  MOVF   78,W
08E1:  MOVWF  54
08E2:  MOVF   77,W
08E3:  MOVWF  53
....................  
....................       res = pl[0]*y2 + pl[1]; 
08E4:  MOVLW  99
08E5:  MOVWF  5B
08E6:  MOVLW  47
08E7:  MOVWF  5A
08E8:  MOVLW  8A
08E9:  MOVWF  59
08EA:  MOVLW  7F
08EB:  MOVWF  58
08EC:  MOVF   56,W
08ED:  MOVWF  5F
08EE:  MOVF   55,W
08EF:  MOVWF  5E
08F0:  MOVF   54,W
08F1:  MOVWF  5D
08F2:  MOVF   53,W
08F3:  MOVWF  5C
08F4:  BCF    0A.3
08F5:  CALL   56A
08F6:  BSF    0A.3
08F7:  MOVF   7A,W
08F8:  MOVWF  5B
08F9:  MOVF   79,W
08FA:  MOVWF  5A
08FB:  MOVF   78,W
08FC:  MOVWF  59
08FD:  MOVF   77,W
08FE:  MOVWF  58
08FF:  BCF    03.1
0900:  MOVF   7A,W
0901:  MOVWF  5F
0902:  MOVF   79,W
0903:  MOVWF  5E
0904:  MOVF   78,W
0905:  MOVWF  5D
0906:  MOVF   77,W
0907:  MOVWF  5C
0908:  CLRF   63
0909:  CLRF   62
090A:  CLRF   61
090B:  MOVLW  80
090C:  MOVWF  60
090D:  BCF    0A.3
090E:  CALL   262
090F:  BSF    0A.3
0910:  MOVF   7A,W
0911:  MOVWF  4E
0912:  MOVF   79,W
0913:  MOVWF  4D
0914:  MOVF   78,W
0915:  MOVWF  4C
0916:  MOVF   77,W
0917:  MOVWF  4B
....................  
....................       r = ql[0]*y2 + ql[1]; 
0918:  MOVLW  4C
0919:  MOVWF  5B
091A:  MOVLW  F3
091B:  MOVWF  5A
091C:  MOVLW  3A
091D:  MOVWF  59
091E:  MOVLW  7B
091F:  MOVWF  58
0920:  MOVF   56,W
0921:  MOVWF  5F
0922:  MOVF   55,W
0923:  MOVWF  5E
0924:  MOVF   54,W
0925:  MOVWF  5D
0926:  MOVF   53,W
0927:  MOVWF  5C
0928:  BCF    0A.3
0929:  CALL   56A
092A:  BSF    0A.3
092B:  MOVF   7A,W
092C:  MOVWF  5B
092D:  MOVF   79,W
092E:  MOVWF  5A
092F:  MOVF   78,W
0930:  MOVWF  59
0931:  MOVF   77,W
0932:  MOVWF  58
0933:  BCF    03.1
0934:  MOVF   7A,W
0935:  MOVWF  5F
0936:  MOVF   79,W
0937:  MOVWF  5E
0938:  MOVF   78,W
0939:  MOVWF  5D
093A:  MOVF   77,W
093B:  MOVWF  5C
093C:  MOVLW  2B
093D:  MOVWF  63
093E:  MOVLW  9D
093F:  MOVWF  62
0940:  MOVLW  DF
0941:  MOVWF  61
0942:  MOVLW  7E
0943:  MOVWF  60
0944:  BCF    0A.3
0945:  CALL   262
0946:  BSF    0A.3
0947:  MOVF   7A,W
0948:  MOVWF  52
0949:  MOVF   79,W
094A:  MOVWF  51
094B:  MOVF   78,W
094C:  MOVWF  50
094D:  MOVF   77,W
094E:  MOVWF  4F
....................       r = r*y2 + 1.0; 
094F:  MOVF   52,W
0950:  MOVWF  5B
0951:  MOVF   51,W
0952:  MOVWF  5A
0953:  MOVF   50,W
0954:  MOVWF  59
0955:  MOVF   4F,W
0956:  MOVWF  58
0957:  MOVF   56,W
0958:  MOVWF  5F
0959:  MOVF   55,W
095A:  MOVWF  5E
095B:  MOVF   54,W
095C:  MOVWF  5D
095D:  MOVF   53,W
095E:  MOVWF  5C
095F:  BCF    0A.3
0960:  CALL   56A
0961:  BSF    0A.3
0962:  MOVF   7A,W
0963:  MOVWF  5B
0964:  MOVF   79,W
0965:  MOVWF  5A
0966:  MOVF   78,W
0967:  MOVWF  59
0968:  MOVF   77,W
0969:  MOVWF  58
096A:  BCF    03.1
096B:  MOVF   7A,W
096C:  MOVWF  5F
096D:  MOVF   79,W
096E:  MOVWF  5E
096F:  MOVF   78,W
0970:  MOVWF  5D
0971:  MOVF   77,W
0972:  MOVWF  5C
0973:  CLRF   63
0974:  CLRF   62
0975:  CLRF   61
0976:  MOVLW  7F
0977:  MOVWF  60
0978:  BCF    0A.3
0979:  CALL   262
097A:  BSF    0A.3
097B:  MOVF   7A,W
097C:  MOVWF  52
097D:  MOVF   79,W
097E:  MOVWF  51
097F:  MOVF   78,W
0980:  MOVWF  50
0981:  MOVF   77,W
0982:  MOVWF  4F
....................  
....................       res = y*res/r; 
0983:  MOVF   4A,W
0984:  MOVWF  5B
0985:  MOVF   49,W
0986:  MOVWF  5A
0987:  MOVF   48,W
0988:  MOVWF  59
0989:  MOVF   47,W
098A:  MOVWF  58
098B:  MOVF   4E,W
098C:  MOVWF  5F
098D:  MOVF   4D,W
098E:  MOVWF  5E
098F:  MOVF   4C,W
0990:  MOVWF  5D
0991:  MOVF   4B,W
0992:  MOVWF  5C
0993:  BCF    0A.3
0994:  CALL   56A
0995:  BSF    0A.3
0996:  MOVF   7A,W
0997:  MOVWF  5B
0998:  MOVF   79,W
0999:  MOVWF  5A
099A:  MOVF   78,W
099B:  MOVWF  59
099C:  MOVF   77,W
099D:  MOVWF  58
099E:  MOVF   7A,W
099F:  MOVWF  5F
09A0:  MOVF   79,W
09A1:  MOVWF  5E
09A2:  MOVF   78,W
09A3:  MOVWF  5D
09A4:  MOVF   77,W
09A5:  MOVWF  5C
09A6:  MOVF   52,W
09A7:  MOVWF  63
09A8:  MOVF   51,W
09A9:  MOVWF  62
09AA:  MOVF   50,W
09AB:  MOVWF  61
09AC:  MOVF   4F,W
09AD:  MOVWF  60
09AE:  BCF    0A.3
09AF:  CALL   3A3
09B0:  BSF    0A.3
09B1:  MOVF   7A,W
09B2:  MOVWF  4E
09B3:  MOVF   79,W
09B4:  MOVWF  4D
09B5:  MOVF   78,W
09B6:  MOVWF  4C
09B7:  MOVF   77,W
09B8:  MOVWF  4B
.................... #if !defined(__PCD__) 
....................       n = *((unsigned int8 *)(&x)) - 0x7E; 
09B9:  CLRF   59
09BA:  MOVLW  43
09BB:  MOVWF  58
09BC:  MOVF   58,W
09BD:  MOVWF  04
09BE:  BCF    03.7
09BF:  BTFSC  59.0
09C0:  BSF    03.7
09C1:  MOVLW  7E
09C2:  SUBWF  00,W
09C3:  MOVWF  57
.................... #endif 
.................... #if defined(__PCD__)  
....................     data1 = *(((unsigned int8 *)(&x)+3)); 
....................     rotate_left(&data1,1); 
....................     data2 = *(((unsigned int8 *)(&x)+2)); 
....................     if(bit_test (data2,7)) 
